/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')

('right', 'red', 'left', None, None)
 -- None : 0.58
 -- right : 1.11
 -- left : -9.47

('right', 'green', None, 'forward', 'right')
 -- right : 1.33

('right', 'red', None, None, 'right')
 -- None : 2.52
 -- right : 0.00

('right', 'red', None, None, None)
 -- forward : -10.47
 -- None : 2.44
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.49
 -- right : 1.39
 -- left : -10.18

('right', 'red', None, 'left', 'left')
 -- forward : -10.24
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.62
 -- None : -4.43
 -- right : 2.07

('forward', 'red', 'forward', 'forward', None)
 -- right : -20.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- right : 0.70

('left', 'red', 'forward', 'left', None)
 -- None : 2.21
 -- right : 0.79

('forward', 'red', 'forward', None, None)
 -- right : -0.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- right : 0.68

('forward', 'red', None, 'right', 'left')
 -- right : 1.57
 -- left : -10.49

('right', 'green', 'forward', 'left', None)
 -- right : 0.40

('forward', 'green', 'left', 'forward', None)
 -- right : 0.00
 -- left : 1.61

('left', 'red', 'right', 'left', None)
 -- None : 2.55
 -- right : 0.00

('left', 'red', 'right', 'right', None)
 -- right : 0.98

('left', 'green', 'left', 'forward', 'forward')
 -- right : 0.73

('forward', 'green', 'right', None, None)
 -- right : 0.51

('right', 'red', 'right', None, 'left')
 -- forward : -10.67
 -- right : 0.00

('left', 'green', 'forward', None, None)
 -- right : 1.50
 -- left : -19.13

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- None : 2.65
 -- right : 0.85
 -- left : -10.54

('left', 'green', None, 'right', None)
 -- None : -4.81
 -- right : 0.47
 -- left : 1.05

('right', 'green', None, 'right', 'forward')
 -- None : -5.29
 -- right : 0.00
 -- left : 1.02

('left', 'red', 'right', None, 'forward')
 -- right : -0.11

('forward', 'red', 'left', None, 'forward')
 -- None : 1.38
 -- right : 0.00

('forward', 'green', 'left', 'right', None)
 -- right : 0.00
 -- left : 1.71

('left', 'red', None, 'left', 'right')
 -- right : 1.35

('forward', 'red', 'forward', None, 'left')
 -- None : 1.14
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- right : -20.79

('right', 'green', None, 'left', 'forward')
 -- right : 1.36

('left', 'green', 'forward', 'forward', None)
 -- right : 0.09

('forward', 'green', 'forward', None, 'forward')
 -- right : 0.17

('forward', 'green', 'left', 'left', None)
 -- right : 0.36

('right', 'red', None, 'left', 'forward')
 -- None : 1.98
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.43
 -- right : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- right : 2.59

('right', 'red', 'forward', 'forward', 'forward')
 -- right : -20.57

('forward', 'red', 'left', 'left', None)
 -- right : 0.79

('left', 'red', 'left', 'forward', 'left')
 -- right : -20.89

('forward', 'green', None, None, 'forward')
 -- right : 0.07
 -- left : 1.60

('forward', 'green', 'left', None, 'left')
 -- right : 0.76

('forward', 'green', None, 'left', None)
 -- right : 0.83

('left', 'red', None, None, 'forward')
 -- forward : -39.15
 -- right : 0.04
 -- left : -40.63

('left', 'green', 'forward', 'left', None)
 -- right : 0.59

('forward', 'green', 'forward', None, 'right')
 -- right : 0.90
 -- left : -20.55

('left', 'green', 'left', 'left', 'left')
 -- right : 1.90

('left', 'green', None, None, None)
 -- None : -5.98
 -- right : 1.61
 -- left : 1.23

('left', 'red', None, 'left', 'forward')
 -- right : 0.06

('left', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- right : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.52
 -- right : 1.02

('right', 'green', 'left', 'left', 'forward')
 -- right : 1.51

('right', 'red', 'forward', 'right', None)
 -- right : 1.63

('left', 'red', 'right', None, None)
 -- right : 1.22
 -- left : -39.47

('forward', 'red', 'left', None, None)
 -- forward : -10.63
 -- None : 1.26
 -- right : -0.40

('forward', 'green', 'left', 'right', 'forward')
 -- right : 0.52

('right', 'red', 'left', 'forward', None)
 -- None : 1.51
 -- right : 0.00
 -- left : -40.13

('forward', 'red', 'forward', 'right', None)
 -- right : 1.16

('left', 'red', 'forward', 'forward', 'left')
 -- right : -20.11

('forward', 'green', 'forward', None, None)
 -- right : -0.13

('left', 'red', 'forward', None, 'forward')
 -- right : 0.95

('left', 'red', 'left', None, 'left')
 -- right : 1.61

('right', 'green', 'forward', None, 'right')
 -- right : 0.98

('right', 'red', 'left', 'left', 'left')
 -- None : 1.61
 -- right : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.68
 -- right : 0.00

('forward', 'green', None, None, None)
 -- None : -4.71
 -- right : 0.94

('forward', 'green', None, 'left', 'forward')
 -- right : 1.57

('left', 'red', None, None, 'right')
 -- right : -0.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.36
 -- right : -20.16

('left', 'green', None, 'left', None)
 -- right : 1.68

('forward', 'green', None, 'forward', 'left')
 -- right : 0.20

('right', 'red', 'left', None, 'forward')
 -- right : 1.15

('forward', 'red', None, 'right', 'forward')
 -- right : 1.55

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 1.16

('left', 'green', 'right', None, 'forward')
 -- right : 1.09

('right', 'green', 'right', 'forward', None)
 -- right : 2.41

('left', 'red', 'forward', 'right', None)
 -- right : 0.18

('forward', 'red', None, None, 'right')
 -- right : 1.03
 -- left : -9.14

('right', 'green', 'left', 'right', None)
 -- right : 1.84

('right', 'red', None, 'right', None)
 -- right : 1.87

('left', 'red', 'forward', None, 'left')
 -- None : 1.76
 -- forward : -9.66
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- right : 0.80

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.07
 -- right : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.31
 -- right : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- right : 1.11

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.06
 -- right : -20.92

('right', 'green', None, None, None)
 -- forward : 1.09
 -- None : -4.72
 -- right : 1.47
 -- left : 0.49

('right', 'red', 'right', None, 'right')
 -- forward : -10.60
 -- right : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- right : 0.86

('forward', 'green', 'right', None, 'left')
 -- None : -5.92
 -- right : 0.88
 -- left : -19.94

('left', 'green', 'left', 'forward', 'right')
 -- right : 0.49

('right', 'green', None, 'left', None)
 -- None : -4.45
 -- right : 2.08

('right', 'green', 'left', None, 'left')
 -- right : 1.47

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.45
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- right : 1.14

('left', 'green', None, 'left', 'forward')
 -- right : 0.74

('forward', 'green', 'left', 'left', 'left')
 -- right : 0.00
 -- left : 0.08

('right', 'green', 'forward', None, None)
 -- None : -4.60
 -- right : 0.89

('left', 'red', 'left', 'left', 'forward')
 -- right : -0.23
 -- left : -40.25

('forward', 'red', 'left', 'left', 'right')
 -- right : 0.21

('left', 'green', 'left', None, 'left')
 -- right : 1.73

('left', 'green', 'left', 'forward', None)
 -- right : 0.00
 -- left : 2.16

('right', 'green', 'right', None, None)
 -- right : 2.50

('forward', 'green', 'right', 'forward', None)
 -- right : 0.80

('forward', 'red', 'forward', None, 'right')
 -- right : 0.62

('right', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.45
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.00

('left', 'red', None, 'forward', 'left')
 -- right : -19.02
 -- left : -40.42

('right', 'red', 'left', 'left', 'right')
 -- right : 2.10

('right', 'red', 'left', 'left', None)
 -- right : 2.00

('forward', 'red', None, 'left', 'left')
 -- right : 1.88
 -- left : -9.02

('right', 'red', 'left', None, 'left')
 -- right : 1.60

('right', 'green', 'left', 'right', 'right')
 -- None : 1.40
 -- right : 0.00

('right', 'green', None, None, 'forward')
 -- right : 1.78

('left', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- None : 0.96
 -- right : 0.00
 -- left : 0.63

('forward', 'red', None, 'forward', 'forward')
 -- right : 0.00
 -- left : -40.40

('left', 'red', 'left', None, 'forward')
 -- right : -0.36
 -- left : -40.86

