/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, None)
 -- right : -20.88
 -- left : -40.95

('left', 'green', 'forward', 'right', 'right')
 -- None : -5.11
 -- forward : 0.51
 -- right : 0.01
 -- left : -19.04

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.29
 -- forward : -40.14
 -- right : -20.33
 -- left : -39.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.41
 -- None : 2.60
 -- right : -20.99
 -- left : -40.52

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.43
 -- forward : 1.13
 -- right : 0.96
 -- left : 0.66

('left', 'green', 'left', 'left', None)
 -- None : 0.93
 -- forward : 0.38
 -- right : 0.19
 -- left : 1.45

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.92
 -- None : 1.24
 -- right : 0.08
 -- left : -40.22

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.77
 -- None : -5.48
 -- right : 0.15
 -- left : -19.16

('right', 'green', 'right', 'forward', None)
 -- None : -5.82
 -- forward : 0.50
 -- right : 2.36
 -- left : -20.79

('left', 'red', 'forward', 'right', None)
 -- forward : -10.77
 -- None : 1.98
 -- right : 0.34
 -- left : -9.22

('forward', 'red', None, None, 'right')
 -- forward : -9.64
 -- None : 1.67
 -- right : 0.43
 -- left : -9.15

('right', 'red', None, 'right', None)
 -- None : 0.57
 -- forward : -9.52
 -- right : 2.19
 -- left : -10.48

('left', 'red', None, 'forward', 'left')
 -- forward : -40.31
 -- None : 1.68
 -- right : -19.74
 -- left : -39.86

('left', 'green', 'right', 'right', 'right')
 -- right : 0.69
 -- left : -19.85

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- None : 1.00
 -- right : -19.22
 -- left : -39.93

('right', 'green', 'forward', None, 'left')
 -- None : -5.15
 -- forward : 0.76
 -- right : 1.22
 -- left : -19.69

('right', 'red', 'forward', 'right', 'right')
 -- forward : -10.56
 -- None : 1.03
 -- right : 1.92
 -- left : -9.82

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.30
 -- None : 1.17
 -- right : -19.81
 -- left : -39.83

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- None : -5.55
 -- right : 1.59
 -- left : -19.51

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.77
 -- None : -5.30
 -- right : 0.92
 -- left : -19.65

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.64
 -- None : 2.85
 -- right : -0.22
 -- left : -10.80

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.33
 -- forward : -10.26
 -- right : 1.24
 -- left : -9.54

('forward', 'green', 'right', None, 'left')
 -- None : -5.67
 -- forward : 1.69
 -- right : 1.01
 -- left : -19.54

('left', 'green', 'right', None, 'right')
 -- forward : 1.84
 -- None : -4.47
 -- right : 0.99
 -- left : -19.55

('left', 'green', 'left', 'forward', 'right')
 -- None : 1.03
 -- forward : 0.12
 -- right : 0.67
 -- left : 1.48

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- None : 0.02
 -- right : 2.05
 -- left : 0.04

('left', 'red', 'forward', None, 'right')
 -- None : 1.81
 -- forward : -10.93
 -- right : 0.06
 -- left : -10.43

('left', 'red', None, 'forward', None)
 -- None : 2.53
 -- forward : -40.21
 -- right : -19.59
 -- left : -39.09

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- None : -4.19
 -- right : 0.21
 -- left : 1.09

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.10
 -- None : -5.48
 -- right : -0.09
 -- left : -20.08

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.10
 -- None : 0.23
 -- right : 1.26
 -- left : 0.53

('forward', 'green', None, 'right', 'right')
 -- forward : 2.31
 -- None : -4.57
 -- right : 0.78
 -- left : 1.01

('left', 'red', 'forward', 'left', None)
 -- None : 0.26
 -- forward : -9.52
 -- right : 0.04
 -- left : -9.02

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.84
 -- None : 1.77
 -- right : -20.10
 -- left : -40.40

('right', 'green', 'left', 'right', None)
 -- None : 1.36
 -- forward : 0.20
 -- right : 0.77
 -- left : 0.81

('forward', 'green', 'left', None, 'right')
 -- forward : 1.34
 -- None : 0.78
 -- right : 0.69
 -- left : 0.63

('left', 'red', 'right', 'right', None)
 -- None : 0.52
 -- forward : -9.14
 -- right : 0.04
 -- left : -40.97

('forward', 'green', 'right', None, 'forward')
 -- None : -4.74
 -- forward : 0.87
 -- right : -0.05
 -- left : -20.61

('right', 'red', 'right', 'forward', None)
 -- None : 2.39
 -- forward : -39.50
 -- right : -19.05
 -- left : -39.95

('left', 'red', None, None, 'left')
 -- None : 2.87
 -- forward : -10.33
 -- right : 0.23
 -- left : -9.84

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.86
 -- None : 1.56
 -- right : 1.19
 -- left : -9.22

('right', 'red', 'right', 'right', None)
 -- None : 1.30
 -- forward : -9.56
 -- right : 1.11
 -- left : -40.32

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.28
 -- forward : -39.88
 -- right : -19.06
 -- left : -39.74

('right', 'red', None, 'right', 'right')
 -- None : 1.17
 -- forward : -9.04
 -- right : 1.23

('right', 'green', None, None, 'forward')
 -- None : -4.81
 -- forward : 0.10
 -- right : 0.89
 -- left : 0.34

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- None : -5.07
 -- right : 0.42
 -- left : 1.17

('right', 'green', 'forward', 'right', 'right')
 -- None : -4.71
 -- forward : 0.62
 -- right : 2.65
 -- left : -19.30

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.93
 -- None : 2.33
 -- right : 1.08
 -- left : -9.70

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.25
 -- forward : -40.20
 -- right : -20.03
 -- left : -39.07

('forward', 'red', None, None, 'forward')
 -- forward : -39.15
 -- None : 1.99
 -- right : 0.10
 -- left : -40.56

('forward', 'green', None, None, 'forward')
 -- forward : 1.53
 -- None : -5.43
 -- right : 0.10
 -- left : -0.06

('forward', 'red', 'forward', None, None)
 -- forward : -10.30
 -- None : 2.75
 -- right : 0.14
 -- left : -10.85

('left', 'green', 'left', 'right', None)
 -- None : 0.15
 -- forward : 0.61
 -- right : 0.20
 -- left : 2.43

('forward', 'red', 'right', None, 'left')
 -- None : 2.06
 -- forward : -9.45
 -- right : -0.06
 -- left : -40.22

('right', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- None : 0.08
 -- right : 0.53
 -- left : 0.28

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.28
 -- None : -5.13
 -- right : 0.07
 -- left : -19.26

('left', 'red', None, None, None)
 -- None : 1.75
 -- forward : -11.00
 -- right : -0.08
 -- left : -9.31

('left', 'green', 'forward', 'left', 'forward')
 -- None : -5.54
 -- forward : 0.36
 -- right : 0.92
 -- left : -19.29

('forward', 'green', None, 'right', None)
 -- None : -5.17
 -- forward : 1.86
 -- right : 0.27
 -- left : 0.80

('left', 'green', 'forward', None, 'left')
 -- None : -5.50
 -- forward : 1.05
 -- right : -0.04
 -- left : -20.01

('left', 'green', None, None, 'forward')
 -- None : -4.44
 -- forward : 0.12
 -- right : 0.04
 -- left : 1.01

('left', 'red', None, 'left', None)
 -- None : 2.06
 -- forward : -9.46
 -- right : 0.89
 -- left : -10.27

('left', 'green', 'right', None, None)
 -- forward : -0.51
 -- None : -5.59
 -- right : 1.13
 -- left : -19.04

('forward', 'red', None, 'left', 'forward')
 -- None : 1.65
 -- forward : -40.10
 -- right : 0.36
 -- left : -39.48

('forward', 'green', 'left', 'right', 'left')
 -- None : 1.02
 -- forward : 1.45
 -- right : 0.12
 -- left : 0.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.05
 -- None : -4.92
 -- right : 2.53
 -- left : -0.12

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.31
 -- right : 1.13
 -- left : -0.40

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.89
 -- forward : -39.26
 -- right : 0.84
 -- left : -40.11

('right', 'red', None, 'forward', 'right')
 -- forward : -39.77
 -- None : 2.62
 -- right : -20.47
 -- left : -39.23

('forward', 'red', 'left', 'right', None)
 -- forward : -9.99
 -- None : 1.47
 -- right : 0.02
 -- left : -9.70

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.58
 -- forward : -39.49
 -- right : -20.47
 -- left : -40.06

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.37
 -- None : 2.47
 -- right : 1.26
 -- left : -10.01

('right', 'green', 'forward', 'left', None)
 -- forward : 1.36
 -- None : -4.37
 -- right : 2.15
 -- left : -19.17

('right', 'red', 'forward', None, 'left')
 -- None : 0.38
 -- forward : -9.67
 -- right : 1.07
 -- left : -9.40

('left', 'red', 'right', 'left', 'right')
 -- None : 1.70
 -- forward : -9.70
 -- right : 0.57
 -- left : -40.56

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.66
 -- None : 1.49
 -- right : 1.46
 -- left : -40.85

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.14
 -- forward : -0.44
 -- right : 1.64
 -- left : 1.13

('forward', 'green', None, 'left', 'left')
 -- None : -5.40
 -- forward : 1.87
 -- right : 0.07
 -- left : -0.30

('forward', 'green', 'left', None, None)
 -- forward : 2.89
 -- None : 0.08
 -- right : 0.68
 -- left : 0.85

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.61
 -- None : -4.08
 -- right : 0.52
 -- left : -19.11

('forward', 'green', 'forward', 'right', None)
 -- None : -5.69
 -- forward : 2.13
 -- right : 0.83
 -- left : -19.08

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.78
 -- forward : 0.26
 -- right : 0.96
 -- left : -20.36

('left', 'green', 'right', 'right', None)
 -- forward : 0.61
 -- None : -4.91
 -- right : -0.17
 -- left : -20.11

('left', 'red', 'left', None, 'forward')
 -- None : 1.56
 -- forward : -40.42
 -- right : -0.39
