/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -10.42
 -- None : 2.12
 -- right : 0.65
 -- left : -24.79

('right', 'green', 'right', None)
 -- forward : 0.25
 -- None : -5.31
 -- right : 1.58
 -- left : -19.74

('left', 'green', None, None)
 -- forward : 0.39
 -- None : -5.08
 -- right : 0.78
 -- left : 1.43

('forward', 'red', 'left', 'forward')
 -- forward : -39.92
 -- None : 2.37
 -- right : -20.51
 -- left : -39.54

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- None : -5.28
 -- right : 0.50
 -- left : 0.33

('right', 'red', None, 'right')
 -- forward : -10.48
 -- None : 1.24
 -- right : 1.10
 -- left : -13.49

('left', 'green', None, 'left')
 -- forward : 0.81
 -- None : -4.97
 -- right : 0.61
 -- left : 1.99

('left', 'red', 'left', 'forward')
 -- forward : -39.47
 -- None : 1.85
 -- right : -20.41
 -- left : -39.80

('right', 'red', 'forward', 'forward')
 -- forward : -40.09
 -- None : 2.05
 -- right : -19.45
 -- left : -39.68

('forward', 'red', 'right', None)
 -- forward : -24.82
 -- None : 1.45
 -- right : 0.92
 -- left : -40.28

('left', 'green', 'left', 'forward')
 -- forward : 1.19
 -- None : 0.64
 -- right : 0.91
 -- left : 2.47

('forward', 'red', 'left', 'right')
 -- forward : -9.96
 -- None : 2.05
 -- right : 0.99
 -- left : -9.92

('forward', 'green', None, 'right')
 -- forward : 2.38
 -- None : -4.70
 -- right : 0.32
 -- left : 0.38

('right', 'red', 'left', 'forward')
 -- forward : -40.29
 -- None : 1.82
 -- right : -19.25
 -- left : -39.79

('forward', 'red', 'right', 'left')
 -- forward : -30.25
 -- None : 2.09
 -- right : 0.68
 -- left : -37.00

('left', 'red', 'left', None)
 -- forward : -9.76
 -- None : 2.09
 -- right : 0.68
 -- left : -18.22

('right', 'red', 'right', 'forward')
 -- forward : -20.46
 -- None : 1.43
 -- right : -19.67
 -- left : -37.20

('left', 'green', 'right', 'right')
 -- forward : 1.10
 -- None : -3.46
 -- right : 0.23
 -- left : -16.89

('forward', 'green', 'right', 'right')
 -- forward : 1.97
 -- None : -4.69
 -- right : 0.28
 -- left : -14.55

('left', 'red', 'forward', 'right')
 -- forward : -10.10
 -- None : 2.48
 -- right : 0.98
 -- left : -10.19

('right', 'green', None, None)
 -- forward : 0.41
 -- None : -5.04
 -- right : 1.83
 -- left : 0.73

('forward', 'green', 'forward', 'left')
 -- forward : 1.73
 -- None : -5.08
 -- right : 0.61
 -- left : -20.25

('right', 'green', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.24
 -- right : 1.76
 -- left : 1.31

('left', 'red', 'forward', 'left')
 -- forward : -11.47
 -- None : 2.16
 -- right : 1.36
 -- left : -15.90

('left', 'green', 'left', None)
 -- forward : 0.76
 -- None : 0.55
 -- right : 0.56
 -- left : 1.65

('forward', 'red', 'right', 'right')
 -- forward : -7.24
 -- None : 1.49
 -- right : 1.09
 -- left : -39.17

('forward', 'green', 'left', 'left')
 -- forward : 1.59
 -- None : 0.72
 -- right : 0.80
 -- left : 0.99

('forward', 'green', 'left', 'forward')
 -- forward : 2.54
 -- None : 0.70
 -- right : 0.18
 -- left : 0.19

('right', 'red', 'left', None)
 -- forward : -13.54
 -- None : 1.06
 -- right : 2.21
 -- left : -10.44

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- None : -5.31
 -- right : 2.28
 -- left : -20.33

('left', 'red', 'forward', None)
 -- forward : -9.86
 -- None : 1.61
 -- right : 0.90
 -- left : -10.47

('left', 'green', 'right', 'left')
 -- forward : 0.40
 -- None : -4.51
 -- right : 0.92
 -- left : -19.64

('right', 'green', None, 'right')
 -- forward : 0.22
 -- None : -4.62
 -- right : 1.26
 -- left : 0.55

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- None : -4.45
 -- right : 2.49
 -- left : -18.44

('forward', 'red', 'left', 'left')
 -- forward : -11.55
 -- None : 1.56
 -- right : 1.06
 -- left : -18.41

('forward', 'red', None, None)
 -- forward : -25.24
 -- None : 1.41
 -- right : 1.10
 -- left : -10.04

('left', 'red', 'left', 'right')
 -- forward : -9.12
 -- None : 1.63
 -- right : 0.94
 -- left : -10.17

('right', 'red', 'right', 'left')
 -- forward : -31.19
 -- None : 2.22
 -- right : 1.19
 -- left : -34.35

('left', 'red', 'right', 'forward')
 -- forward : -39.43
 -- None : 1.85
 -- right : -15.01
 -- left : -39.95

('left', 'red', 'forward', 'forward')
 -- forward : -39.79
 -- None : 1.95
 -- right : -19.91
 -- left : -40.62

('forward', 'red', None, 'left')
 -- forward : -10.34
 -- None : 2.54
 -- right : 0.88
 -- left : -10.51

('right', 'red', None, 'left')
 -- forward : -19.44
 -- None : 1.94
 -- right : 1.25
 -- left : -25.00

('forward', 'red', None, 'right')
 -- forward : -10.20
 -- None : 1.85
 -- right : 0.65
 -- left : -29.24

('left', 'green', 'left', 'right')
 -- forward : 0.66
 -- None : 0.96
 -- right : 0.99
 -- left : 1.67

('right', 'red', None, None)
 -- forward : -10.48
 -- None : 1.48
 -- right : 1.09
 -- left : -12.29

('left', 'red', None, 'left')
 -- forward : -11.28
 -- None : 2.23
 -- right : 1.01
 -- left : -27.59

('forward', 'green', 'right', 'forward')
 -- forward : 1.65
 -- None : -5.38
 -- right : 0.52
 -- left : -20.20

('forward', 'red', None, 'forward')
 -- forward : -39.61
 -- None : 2.17
 -- right : -20.49
 -- left : -39.67

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -5.16
 -- right : 0.84
 -- left : 1.05

('right', 'green', 'left', 'left')
 -- forward : 1.18
 -- None : 0.78
 -- right : 2.20
 -- left : 0.93

('left', 'red', 'left', 'left')
 -- forward : -24.85
 -- None : 2.74
 -- right : 0.99
 -- left : -17.79

('right', 'red', 'forward', None)
 -- forward : -9.82
 -- None : 2.29
 -- right : 1.23
 -- left : -18.13

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- None : -4.48
 -- right : 1.04
 -- left : -19.57

('right', 'green', None, 'left')
 -- forward : 0.70
 -- None : -4.99
 -- right : 1.70
 -- left : 1.17

('forward', 'red', 'forward', 'forward')
 -- forward : -39.65
 -- None : 2.14
 -- right : -19.53
 -- left : -39.55

('forward', 'green', 'right', 'left')
 -- forward : 2.05
 -- None : -4.44
 -- right : 0.06
 -- left : -19.09

('right', 'red', 'left', 'left')
 -- forward : -28.41
 -- None : 2.18
 -- right : 1.10
 -- left : -21.13

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 1.50
 -- left : -18.32

('left', 'green', 'right', None)
 -- forward : 0.49
 -- None : -5.14
 -- right : 1.03
 -- left : -19.97

('forward', 'red', 'forward', 'left')
 -- forward : -25.05
 -- None : 1.97
 -- right : 0.74
 -- left : -12.80

('right', 'red', 'forward', 'right')
 -- forward : -8.89
 -- None : 1.59
 -- right : 1.46
 -- left : -9.30

('forward', 'green', 'forward', 'right')
 -- forward : 2.10
 -- None : -4.20
 -- right : 0.86
 -- left : -19.53

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- None : -5.60
 -- right : 0.90
 -- left : -19.91

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- None : -5.16
 -- right : 1.88
 -- left : 0.70

('forward', 'red', 'forward', None)
 -- forward : -10.41
 -- None : 1.44
 -- right : 0.89
 -- left : -13.11

('right', 'green', 'right', 'left')
 -- forward : 0.62
 -- None : -3.98
 -- right : 1.84
 -- left : -18.71

('left', 'red', None, 'forward')
 -- forward : -39.77
 -- None : 1.91
 -- right : -19.38
 -- left : -40.01

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- None : -5.32
 -- right : 1.00
 -- left : 1.25

('forward', 'red', 'right', 'forward')
 -- forward : -39.25
 -- None : 2.23
 -- right : -20.28
 -- left : -34.56

('right', 'red', 'right', 'right')
 -- forward : -5.43
 -- None : 1.02
 -- right : 2.43
 -- left : -19.87

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- None : -4.37
 -- right : 1.40
 -- left : -17.36

('left', 'green', None, 'right')
 -- forward : 0.25
 -- None : -4.56
 -- right : 0.69
 -- left : 1.74

('right', 'red', 'right', None)
 -- forward : -17.81
 -- None : 0.88
 -- right : 1.40
 -- left : -40.56

('left', 'red', None, None)
 -- forward : -10.52
 -- None : 1.24
 -- right : 0.71
 -- left : -14.08

('forward', 'green', 'forward', 'forward')
 -- forward : 2.41
 -- None : -4.76
 -- right : 0.70
 -- left : -19.37

('right', 'green', 'left', None)
 -- forward : 0.77
 -- None : 0.19
 -- right : 1.79
 -- left : 1.13

('forward', 'green', 'left', 'right')
 -- forward : 1.74
 -- None : 0.32
 -- right : 0.81
 -- left : 1.22

